part_number,desc,parent,status
R-BA93261A,WR46_K HRNS,MAIN,0
R-BB1JE310A,ELECT SEC MAIN HARNESS FOR ESS,MAIN,2
R-BB1K0200C,W101 - GIMB. HARNESS.,MAIN,5
R-BB1K0300A,W102 - SFS HARNESS.,MAIN,5
R-BB2K0100A,W24 SEALED SECTION HARNESS,MAIN,5
R-BBLE4500A,FILTER BOX ASSY.,MAIN,5
R-BC1B1200A,BC1BA_W400-BATTERY_HRNS,MAIN,0
R-BD07714A,Harness W7000 MDCU to WIM Data,MAIN,5
R-BF09669A,W5 CONTROL SEC HARNESS,MAIN,5
R-BF09830A,W1 FRONT WARHEAD SEC HARNESS,MAIN,5
R-BF09843A,W4 MOTOR SEC HARNESS,MAIN,5
R-BF23837A,W3 WARHEAD SEC HARNESS,MAIN,2
R-BF23837B,W3 WARHEAD SEC HARNESS,MAIN,5
R-BF41029A,ENERCON V2 HARNESS,MAIN,0
R-BF58580A,ACT WIRED ENC1,MAIN,0
R-BF77023A,W35 ESAD ADAPT HARNESS,MAIN,5
R-BG04589A,FCU ELECTRONIC KIT,MAIN,0
R-BG14288A,BOOSTER PANEL,MAIN,3
R-BG35648A,LAB,MAIN,0
R-BG46097A,BOOSTER PANLE ELECTRONIC KIT,R-BG14288A,0
R-BG65447A,Filter Spacer,R-GUUCH1120A,0
R-BG79171A,W2 FCU TOP HARRNESS,RGUUE30900A-CGUU,0
R-BG79174A,W1 FCU INTERNAL HARRNESS,RGUUE30900A-CGUU,0
R-BH45301A,MDCU Main Internal Harness,RGUUE80000A-CGUU,5
R-BH45306A,MDCU Internal Harness Discrete Kit,RGUUE80000A-CGUU,0
R-BH53236A,WF40_K V2 HRNS,MAIN,0
R-C3TALH07A,Harness\Wiring,MAIN,5
R-C6ABT020A,TRAINING SUPPLY UNIT HARNESS,MAIN,5
R-C6FH0410A,FP HARNESS,MAIN,5
R-C6MH1330B,MAIN HARNESS,MAIN,2
R-C6MH1340A,FP HARNESS,MAIN,5
R-CF1C0050B,CHAMBER FILTERS BOX,MAIN,0
R-CF1C0060A,WIRED FUEL SENSOR,MAIN,0
R-CF3G0700A,HW IMU HARNESS,MAIN,0
R-CG1D0020A,CG1DXDC002 (1912),MAIN,5
R-CG1D1080A,HARNESS W1,MAIN,2
R-CG1D6040A,CG1D6040A(1929),MAIN,2
R-CG1D6180A,HARNESS CG1DGDC014,MAIN,2
R-CG1D6250A,CG1D6250A(1931),MAIN,3
R-CG1KH1200A,WIRING HARNESS CG1F3CM010 (205),MAIN,3
R-CN1JC550A,PROGRAMING HARNESS,R-CNCC5200A-J,0
R-CNCC5200A,GROUND COMMUNICATION CARD TK,MAIN,0
R-CNCC5200A-J,TOOLS_JIG LIST GROUND COMMUNICATION CARD,R-CNCC5200A,0
R-CSLA1551B,VIBRATION SENSOR HARNESS,MAIN,0
R-CSLA7400B,W2 MOTOR HARNESS,MAIN,2
R-CZ5C2125A,OLED COVER,R-CZ5HC220A,0
R-CZ5HC210B,W30 BUTTONS HARNESS NS,MAIN,5
R-CZ5HC210B [HDMI],W30 BUTTONS HARNESS NS,MAIN,5
R-CZ5HC220A,W30 BUTTONS HARNESS ASSEMBLY O,R-CZ5HC210B,0
R-FTLH00100C,W07 FIRING UNIT HARNESS,MAIN,5
R-FTLH00300C,W13 ANT_EEPROM MODULE ASSY,MAIN,0
R-FTNSH1310A,LAUNCHER_EL MOTOR HARNESS-W03E,MAIN,5
R-FTSH01100A,HARNESS G_W1L MEB TO LAUNCHER,MAIN,5
R-FTSH01200A,HARNESS G_W2L MEB TO LAUNCHER,MAIN,5
R-FTSH01300A,HARNESS G_W3L LPCU TO MEB,MAIN,5
R-FTSH01500B,HARNESS G W5L LAUNCHER POST,MAIN,5
R-FTSH01800A,HARNESS G_W12 MEB TO SRCU,MAIN,5
R-FTSH01900B,MEB CU POWER INPUT HARNESS,MAIN,3
R-FTSH02100A,HARNESS G_W1R MEB TO LAUNCHER,MAIN,5
R-FTSH02200A,HARNESS G_W2R MEB TO LAUNCHER,MAIN,5
R-FTSH02300A,HARNESS G_W3R LPCU TO MEB,MAIN,5
R-FTSH02500B,HARNESS G_W5R LAUNCHER POST,MAIN,5
R-FTSH02710A,HARNESS G_W7EL LPCU TO LAUNCHER,MAIN,5
R-FTSH02720A,HARNESS G_W7TL LPCU TO LAUNCHER,MAIN,5
R-FTSH02730A,HARNESS G_W7ER LPCU TO LAUNCHE,MAIN,5
R-FTSH02740A,HARNESS G_W7TR LPCU TO LAUNCHER,MAIN,5
R-FTSH02910A,HARNESS G_W8L LPCU TO LOADER,MAIN,5
R-FTSH02920A,HARNESS G_W8R LPCU TO LOADER,MAIN,5
R-G47363A,WIRING HARNESSCG1F5DC006(2151),MAIN,3
R-G47369A,WIRING HARNESSCG1FXVD033(2099),MAIN,5
R-G47370A,WIRING HARNESSCG1FXVD034(2100),MAIN,5
R-G47371A,WIRING HARNESSCG1FXLN014(2101),MAIN,5
R-G47379A,WIRING HARNESSCG1FXVD035(2108),MAIN,5
R-G47380A,WIRING HARNESSCG1FXVD036(2109),MAIN,5
R-G47383A,WIRING HARNESSCG1F1LN022(2024),MAIN,5
R-G47384A,WIRING HARNESSCG1F1LN023(2025),MAIN,5
R-G47385A,WIRING HARNESSCG1F1LN024(2026),MAIN,5
R-G47386A,WIRING HARNESSCG1F1LN025(2027),MAIN,5
R-G47389A,WIRING HARNESS CG1F2DC007(2081),MAIN,2
R-G47390A,WIRING HARNESSCG1F2LN017(2082),MAIN,5
R-G47395A,WIRING HARNESSCG1F3DC024(2063),MAIN,3
R-G49519A,WIRING HARNESSCG1FXVD037(2250),MAIN,5
R-G49520A,WIRING HARNESSCG1FXVD038(2251),MAIN,5
